date_key,full_date,year,quarter,month,day
477,2015-08-17,2015,3,8,17
478,2015-08-21,2015,3,8,21
479,2015-08-22,2015,3,8,22
480,2015-08-23,2015,3,8,23
481,2015-08-24,2015,3,8,24
482,2015-08-25,2015,3,8,25
483,2015-08-27,2015,3,8,27
484,2015-08-28,2015,3,8,28
485,2015-08-29,2015,3,8,29
486,2015-08-31,2015,3,8,31
487,2015-09-01,2015,3,9,1
488,2015-09-03,2015,3,9,3
489,2015-09-04,2015,3,9,4
490,2015-09-05,2015,3,9,5
491,2015-09-06,2015,3,9,6
492,2015-09-07,2015,3,9,7
493,2015-09-08,2015,3,9,8
494,2015-09-10,2015,3,9,10
495,2015-09-11,2015,3,9,11
496,2015-09-12,2015,3,9,12
497,2015-09-13,2015,3,9,13
498,2015-09-14,2015,3,9,14
499,2015-09-15,2015,3,9,15
500,2015-09-16,2015,3,9,16
501,2015-09-17,2015,3,9,17
502,2015-09-18,2015,3,9,18
503,2015-09-19,2015,3,9,19
504,2015-09-20,2015,3,9,20
505,2015-09-21,2015,3,9,21
506,2015-09-22,2015,3,9,22
507,2015-09-24,2015,3,9,24
508,2015-09-25,2015,3,9,25
509,2015-09-26,2015,3,9,26
510,2015-09-27,2015,3,9,27
511,2015-09-28,2015,3,9,28
512,2015-10-01,2015,4,10,1
513,2015-10-02,2015,4,10,2
514,2015-10-03,2015,4,10,3
515,2015-10-04,2015,4,10,4
516,2015-10-05,2015,4,10,5
517,2015-10-08,2015,4,10,8
518,2015-10-09,2015,4,10,9
519,2015-10-10,2015,4,10,10
520,2015-10-11,2015,4,10,11
521,2015-10-12,2015,4,10,12
522,2015-10-13,2015,4,10,13
523,2015-10-15,2015,4,10,15
524,2015-10-16,2015,4,10,16
525,2015-10-17,2015,4,10,17
526,2015-10-18,2015,4,10,18
527,2015-10-19,2015,4,10,19
528,2015-10-20,2015,4,10,20
529,2015-10-22,2015,4,10,22
530,2015-10-23,2015,4,10,23
531,2015-10-24,2015,4,10,24
532,2015-10-25,2015,4,10,25
533,2015-10-26,2015,4,10,26
534,2015-10-28,2015,4,10,28
535,2015-10-29,2015,4,10,29
536,2015-10-30,2015,4,10,30
537,2015-10-31,2015,4,10,31
538,2015-11-01,2015,4,11,1
539,2015-11-02,2015,4,11,2
540,2015-11-03,2015,4,11,3
541,2015-11-05,2015,4,11,5
542,2015-11-06,2015,4,11,6
543,2015-11-07,2015,4,11,7
544,2015-11-08,2015,4,11,8
545,2015-11-09,2015,4,11,9
546,2015-11-10,2015,4,11,10
547,2015-11-11,2015,4,11,11
548,2015-11-12,2015,4,11,12
549,2015-11-13,2015,4,11,13
550,2015-11-14,2015,4,11,14
551,2015-11-15,2015,4,11,15
552,2015-11-16,2015,4,11,16
553,2015-11-17,2015,4,11,17
554,2015-11-19,2015,4,11,19
555,2015-11-20,2015,4,11,20
556,2015-11-21,2015,4,11,21
557,2015-11-22,2015,4,11,22
558,2015-11-23,2015,4,11,23
559,2015-11-24,2015,4,11,24
560,2015-11-25,2015,4,11,25
561,2015-11-26,2015,4,11,26
562,2015-11-27,2015,4,11,27
563,2015-11-28,2015,4,11,28
564,2015-11-29,2015,4,11,29
565,2015-11-30,2015,4,11,30
566,2015-12-01,2015,4,12,1
567,2015-12-03,2015,4,12,3
568,2015-12-04,2015,4,12,4
569,2015-12-05,2015,4,12,5
570,2015-12-06,2015,4,12,6
571,2015-12-07,2015,4,12,7
572,2015-12-08,2015,4,12,8
573,2015-12-09,2015,4,12,9
574,2015-12-10,2015,4,12,10
575,2015-12-11,2015,4,12,11
576,2015-12-12,2015,4,12,12
577,2015-12-13,2015,4,12,13
578,2015-12-14,2015,4,12,14
579,2015-12-15,2015,4,12,15
580,2015-12-16,2015,4,12,16
581,2015-12-17,2015,4,12,17
582,2015-12-18,2015,4,12,18
583,2015-12-19,2015,4,12,19
584,2015-12-20,2015,4,12,20
585,2015-12-21,2015,4,12,21
586,2015-12-22,2015,4,12,22
587,2015-12-23,2015,4,12,23
588,2015-12-24,2015,4,12,24
589,2015-12-25,2015,4,12,25
590,2015-12-26,2015,4,12,26
591,2015-12-27,2015,4,12,27
592,2015-12-28,2015,4,12,28
593,2015-12-29,2015,4,12,29
594,2015-12-30,2015,4,12,30
595,2015-12-31,2015,4,12,31
596,2016-01-02,2016,1,1,2
597,2016-01-03,2016,1,1,3
598,2016-01-04,2016,1,1,4
599,2016-01-05,2016,1,1,5
600,2016-01-07,2016,1,1,7
601,2016-01-08,2016,1,1,8
602,2016-01-09,2016,1,1,9
603,2016-01-10,2016,1,1,10
604,2016-01-11,2016,1,1,11
605,2016-01-14,2016,1,1,14
606,2016-01-15,2016,1,1,15
607,2016-01-16,2016,1,1,16
608,2016-01-17,2016,1,1,17
609,2016-01-21,2016,1,1,21
610,2016-01-22,2016,1,1,22
611,2016-01-23,2016,1,1,23
612,2016-01-24,2016,1,1,24
613,2016-01-25,2016,1,1,25
614,2016-01-28,2016,1,1,28
615,2016-01-30,2016,1,1,30
616,2016-01-31,2016,1,1,31
617,2016-02-01,2016,1,2,1
618,2016-02-02,2016,1,2,2
619,2016-02-03,2016,1,2,3
620,2016-02-04,2016,1,2,4
621,2016-02-05,2016,1,2,5
622,2016-02-06,2016,1,2,6
623,2016-02-07,2016,1,2,7
624,2016-02-08,2016,1,2,8
625,2016-02-09,2016,1,2,9
626,2016-02-11,2016,1,2,11
627,2016-02-12,2016,1,2,12
628,2016-02-13,2016,1,2,13
629,2016-02-14,2016,1,2,14
630,2016-02-15,2016,1,2,15
631,2016-02-16,2016,1,2,16
632,2016-02-19,2016,1,2,19
633,2016-02-20,2016,1,2,20
634,2016-02-21,2016,1,2,21
635,2016-02-22,2016,1,2,22
636,2016-02-23,2016,1,2,23
637,2016-02-25,2016,1,2,25
638,2016-02-27,2016,1,2,27
639,2016-02-28,2016,1,2,28
640,2016-02-29,2016,1,2,29
641,2016-03-01,2016,1,3,1
642,2016-03-03,2016,1,3,3
643,2016-03-04,2016,1,3,4
644,2016-03-05,2016,1,3,5
645,2016-03-06,2016,1,3,6
646,2016-03-07,2016,1,3,7
647,2016-03-08,2016,1,3,8
648,2016-03-09,2016,1,3,9
649,2016-03-10,2016,1,3,10
650,2016-03-11,2016,1,3,11
651,2016-03-12,2016,1,3,12
652,2016-03-13,2016,1,3,13
653,2016-03-14,2016,1,3,14
654,2016-03-15,2016,1,3,15
655,2016-03-17,2016,1,3,17
656,2016-03-18,2016,1,3,18
657,2016-03-19,2016,1,3,19
658,2016-03-20,2016,1,3,20
659,2016-03-21,2016,1,3,21
660,2016-03-22,2016,1,3,22
661,2016-03-24,2016,1,3,24
662,2016-03-25,2016,1,3,25
663,2016-03-26,2016,1,3,26
664,2016-03-27,2016,1,3,27
665,2016-03-28,2016,1,3,28
666,2016-03-29,2016,1,3,29
667,2016-03-30,2016,1,3,30
668,2016-03-31,2016,1,3,31
669,2016-04-01,2016,2,4,1
670,2016-04-02,2016,2,4,2
671,2016-04-03,2016,2,4,3
672,2016-04-04,2016,2,4,4
673,2016-04-05,2016,2,4,5
674,2016-04-06,2016,2,4,6
675,2016-04-07,2016,2,4,7
676,2016-04-08,2016,2,4,8
677,2016-04-09,2016,2,4,9
678,2016-04-10,2016,2,4,10
679,2016-04-12,2016,2,4,12
680,2016-04-13,2016,2,4,13
681,2016-04-14,2016,2,4,14
682,2016-04-15,2016,2,4,15
683,2016-04-16,2016,2,4,16
684,2016-04-17,2016,2,4,17
685,2016-04-18,2016,2,4,18
686,2016-04-19,2016,2,4,19
687,2016-04-21,2016,2,4,21
688,2016-04-22,2016,2,4,22
689,2016-04-23,2016,2,4,23
690,2016-04-24,2016,2,4,24
691,2016-04-25,2016,2,4,25
692,2016-04-26,2016,2,4,26
693,2016-04-28,2016,2,4,28
694,2016-04-30,2016,2,4,30
695,2016-05-01,2016,2,5,1
696,2016-05-02,2016,2,5,2
697,2016-05-03,2016,2,5,3
698,2016-05-05,2016,2,5,5
699,2016-05-06,2016,2,5,6
700,2016-05-07,2016,2,5,7
701,2016-05-08,2016,2,5,8
702,2016-05-09,2016,2,5,9
703,2016-05-10,2016,2,5,10
704,2016-05-11,2016,2,5,11
705,2016-05-12,2016,2,5,12
706,2016-05-14,2016,2,5,14
707,2016-05-15,2016,2,5,15
708,2016-05-16,2016,2,5,16
709,2016-05-17,2016,2,5,17
710,2016-05-18,2016,2,5,18
711,2016-05-19,2016,2,5,19
712,2016-05-20,2016,2,5,20
713,2016-05-21,2016,2,5,21
714,2016-05-22,2016,2,5,22
715,2016-05-23,2016,2,5,23
716,2016-05-24,2016,2,5,24
717,2016-05-25,2016,2,5,25
718,2016-05-26,2016,2,5,26
719,2016-05-27,2016,2,5,27
720,2016-05-28,2016,2,5,28
721,2016-05-29,2016,2,5,29
722,2016-05-30,2016,2,5,30
723,2016-05-31,2016,2,5,31
724,2016-06-02,2016,2,6,2
725,2016-06-03,2016,2,6,3
726,2016-06-04,2016,2,6,4
727,2016-06-05,2016,2,6,5
728,2016-06-06,2016,2,6,6
729,2016-06-07,2016,2,6,7
730,2016-06-09,2016,2,6,9
731,2016-06-10,2016,2,6,10
732,2016-06-11,2016,2,6,11
733,2016-06-12,2016,2,6,12
734,2016-06-13,2016,2,6,13
735,2016-06-14,2016,2,6,14
736,2016-06-15,2016,2,6,15
737,2016-06-16,2016,2,6,16
738,2016-06-17,2016,2,6,17
739,2016-06-18,2016,2,6,18
740,2016-06-19,2016,2,6,19
741,2016-06-20,2016,2,6,20
742,2016-06-21,2016,2,6,21
743,2016-06-23,2016,2,6,23
744,2016-06-24,2016,2,6,24
745,2016-06-25,2016,2,6,25
746,2016-06-26,2016,2,6,26
747,2016-06-27,2016,2,6,27
748,2016-06-28,2016,2,6,28
749,2016-06-29,2016,2,6,29
750,2016-06-30,2016,2,6,30
751,2016-07-01,2016,3,7,1
752,2016-07-02,2016,3,7,2
753,2016-07-03,2016,3,7,3
754,2016-07-04,2016,3,7,4
755,2016-07-07,2016,3,7,7
756,2016-07-08,2016,3,7,8
757,2016-07-09,2016,3,7,9
758,2016-07-10,2016,3,7,10
759,2016-07-12,2016,3,7,12
760,2016-07-14,2016,3,7,14
761,2016-07-15,2016,3,7,15
762,2016-07-16,2016,3,7,16
763,2016-07-17,2016,3,7,17
764,2016-07-18,2016,3,7,18
765,2016-07-19,2016,3,7,19
766,2016-07-20,2016,3,7,20
767,2016-07-21,2016,3,7,21
768,2016-07-22,2016,3,7,22
769,2016-07-23,2016,3,7,23
770,2016-07-24,2016,3,7,24
771,2016-07-25,2016,3,7,25
772,2016-07-28,2016,3,7,28
773,2016-07-29,2016,3,7,29
774,2016-07-30,2016,3,7,30
775,2016-07-31,2016,3,7,31
