vendor_key,vendor_name,product_key
1,Vendor A,773
4,Vendor D,774
2,Vendor B,775
1,Vendor A,776
1,Vendor A,777
4,Vendor D,778
4,Vendor D,779
3,Vendor C,780
1,Vendor A,781
3,Vendor C,782
4,Vendor D,783
4,Vendor D,784
2,Vendor B,785
1,Vendor A,786
3,Vendor C,787
4,Vendor D,788
4,Vendor D,789
3,Vendor C,790
2,Vendor B,791
4,Vendor D,792
1,Vendor A,793
4,Vendor D,794
1,Vendor A,795
3,Vendor C,796
1,Vendor A,797
3,Vendor C,798
1,Vendor A,799
3,Vendor C,800
1,Vendor A,801
2,Vendor B,802
1,Vendor A,803
1,Vendor A,804
2,Vendor B,805
4,Vendor D,806
4,Vendor D,807
1,Vendor A,808
2,Vendor B,809
1,Vendor A,810
3,Vendor C,811
3,Vendor C,812
1,Vendor A,813
4,Vendor D,814
4,Vendor D,815
1,Vendor A,816
1,Vendor A,817
3,Vendor C,818
4,Vendor D,819
1,Vendor A,820
3,Vendor C,821
4,Vendor D,822
2,Vendor B,823
3,Vendor C,824
4,Vendor D,825
4,Vendor D,826
3,Vendor C,827
2,Vendor B,828
3,Vendor C,829
4,Vendor D,830
1,Vendor A,831
1,Vendor A,832
3,Vendor C,833
4,Vendor D,834
1,Vendor A,835
4,Vendor D,836
3,Vendor C,837
1,Vendor A,838
4,Vendor D,839
1,Vendor A,840
3,Vendor C,841
4,Vendor D,842
1,Vendor A,843
3,Vendor C,844
1,Vendor A,845
1,Vendor A,846
2,Vendor B,847
2,Vendor B,848
3,Vendor C,849
2,Vendor B,850
3,Vendor C,851
2,Vendor B,852
1,Vendor A,853
3,Vendor C,854
3,Vendor C,855
1,Vendor A,856
3,Vendor C,857
3,Vendor C,858
2,Vendor B,859
3,Vendor C,860
4,Vendor D,861
1,Vendor A,862
2,Vendor B,863
2,Vendor B,864
4,Vendor D,865
1,Vendor A,866
1,Vendor A,867
2,Vendor B,868
3,Vendor C,869
2,Vendor B,870
1,Vendor A,871
4,Vendor D,872
2,Vendor B,873
1,Vendor A,874
2,Vendor B,875
3,Vendor C,876
2,Vendor B,877
2,Vendor B,878
1,Vendor A,879
1,Vendor A,880
1,Vendor A,881
2,Vendor B,882
3,Vendor C,883
4,Vendor D,884
4,Vendor D,885
1,Vendor A,886
1,Vendor A,887
2,Vendor B,888
4,Vendor D,889
1,Vendor A,890
3,Vendor C,891
3,Vendor C,892
1,Vendor A,893
1,Vendor A,894
4,Vendor D,895
4,Vendor D,896
2,Vendor B,897
4,Vendor D,898
3,Vendor C,899
3,Vendor C,900
1,Vendor A,901
4,Vendor D,902
2,Vendor B,903
3,Vendor C,904
3,Vendor C,905
2,Vendor B,906
2,Vendor B,907
3,Vendor C,908
3,Vendor C,909
2,Vendor B,910
3,Vendor C,911
1,Vendor A,912
1,Vendor A,913
2,Vendor B,914
4,Vendor D,915
2,Vendor B,916
2,Vendor B,917
4,Vendor D,918
4,Vendor D,919
4,Vendor D,920
1,Vendor A,921
3,Vendor C,922
1,Vendor A,923
3,Vendor C,924
1,Vendor A,925
3,Vendor C,926
1,Vendor A,927
4,Vendor D,928
2,Vendor B,929
1,Vendor A,930
3,Vendor C,931
4,Vendor D,932
1,Vendor A,933
1,Vendor A,934
4,Vendor D,935
1,Vendor A,936
2,Vendor B,937
1,Vendor A,938
2,Vendor B,939
2,Vendor B,940
4,Vendor D,941
1,Vendor A,942
4,Vendor D,943
1,Vendor A,944
1,Vendor A,945
3,Vendor C,946
1,Vendor A,947
4,Vendor D,948
2,Vendor B,949
1,Vendor A,950
3,Vendor C,951
4,Vendor D,952
1,Vendor A,953
4,Vendor D,954
3,Vendor C,955
3,Vendor C,956
4,Vendor D,957
1,Vendor A,958
2,Vendor B,959
3,Vendor C,960
1,Vendor A,961
1,Vendor A,962
2,Vendor B,963
3,Vendor C,964
3,Vendor C,965
1,Vendor A,966
1,Vendor A,967
2,Vendor B,968
2,Vendor B,969
3,Vendor C,970
4,Vendor D,971
3,Vendor C,972
1,Vendor A,973
3,Vendor C,974
4,Vendor D,975
2,Vendor B,976
4,Vendor D,977
4,Vendor D,978
4,Vendor D,979
2,Vendor B,980
4,Vendor D,981
4,Vendor D,982
4,Vendor D,983
1,Vendor A,984
4,Vendor D,985
2,Vendor B,986
4,Vendor D,987
4,Vendor D,988
2,Vendor B,989
4,Vendor D,990
2,Vendor B,991
4,Vendor D,992
2,Vendor B,993
4,Vendor D,994
4,Vendor D,995
1,Vendor A,996
1,Vendor A,997
4,Vendor D,998
4,Vendor D,999
3,Vendor C,1000
2,Vendor B,1001
3,Vendor C,1002
1,Vendor A,1003
1,Vendor A,1004
1,Vendor A,1005
1,Vendor A,1006
4,Vendor D,1007
1,Vendor A,1008
4,Vendor D,1009
4,Vendor D,1010
1,Vendor A,1011
1,Vendor A,1012
2,Vendor B,1013
3,Vendor C,1014
1,Vendor A,1015
2,Vendor B,1016
2,Vendor B,1017
3,Vendor C,1018
4,Vendor D,1019
1,Vendor A,1020
3,Vendor C,1021
1,Vendor A,1022
2,Vendor B,1023
2,Vendor B,1024
4,Vendor D,1025
2,Vendor B,1026
2,Vendor B,1027
3,Vendor C,1028
1,Vendor A,1029
1,Vendor A,1030
3,Vendor C,1031
4,Vendor D,1032
1,Vendor A,1033
2,Vendor B,1034
1,Vendor A,1035
2,Vendor B,1036
4,Vendor D,1037
3,Vendor C,1038
1,Vendor A,1039
3,Vendor C,1040
1,Vendor A,1041
2,Vendor B,1042
3,Vendor C,1043
1,Vendor A,1044
2,Vendor B,1045
3,Vendor C,1046
3,Vendor C,1047
1,Vendor A,1048
1,Vendor A,1049
1,Vendor A,1050
2,Vendor B,1051
1,Vendor A,1052
3,Vendor C,1053
3,Vendor C,1054
1,Vendor A,1055
1,Vendor A,1056
4,Vendor D,1057
3,Vendor C,1058
2,Vendor B,1059
4,Vendor D,1060
1,Vendor A,1061
1,Vendor A,1062
3,Vendor C,1063
1,Vendor A,1064
2,Vendor B,1065
3,Vendor C,1066
1,Vendor A,1067
3,Vendor C,1068
1,Vendor A,1069
1,Vendor A,1070
1,Vendor A,1071
2,Vendor B,1072
2,Vendor B,1073
3,Vendor C,1074
1,Vendor A,1075
1,Vendor A,1076
2,Vendor B,1077
1,Vendor A,1078
2,Vendor B,1079
1,Vendor A,1080
3,Vendor C,1081
1,Vendor A,1082
1,Vendor A,1083
4,Vendor D,1084
2,Vendor B,1085
1,Vendor A,1086
1,Vendor A,1087
4,Vendor D,1088
4,Vendor D,1089
2,Vendor B,1090
4,Vendor D,1091
3,Vendor C,1092
4,Vendor D,1093
3,Vendor C,1094
2,Vendor B,1095
2,Vendor B,1096
2,Vendor B,1097
2,Vendor B,1098
2,Vendor B,1099
3,Vendor C,1100
3,Vendor C,1101
2,Vendor B,1102
4,Vendor D,1103
1,Vendor A,1104
2,Vendor B,1105
4,Vendor D,1106
1,Vendor A,1107
2,Vendor B,1108
2,Vendor B,1109
3,Vendor C,1110
1,Vendor A,1111
1,Vendor A,1112
4,Vendor D,1113
3,Vendor C,1114
3,Vendor C,1115
3,Vendor C,1116
3,Vendor C,1117
1,Vendor A,1118
1,Vendor A,1119
2,Vendor B,1120
2,Vendor B,1121
3,Vendor C,1122
3,Vendor C,1123
3,Vendor C,1124
2,Vendor B,1125
4,Vendor D,1126
4,Vendor D,1127
2,Vendor B,1128
2,Vendor B,1129
2,Vendor B,1130
2,Vendor B,1131
2,Vendor B,1132
2,Vendor B,1133
3,Vendor C,1134
3,Vendor C,1135
3,Vendor C,1136
3,Vendor C,1137
2,Vendor B,1138
4,Vendor D,1139
1,Vendor A,1140
2,Vendor B,1141
1,Vendor A,1142
4,Vendor D,1143
3,Vendor C,1144
4,Vendor D,1145
2,Vendor B,1146
3,Vendor C,1147
2,Vendor B,1148
3,Vendor C,1149
1,Vendor A,1150
1,Vendor A,1151
1,Vendor A,1152
4,Vendor D,1153
2,Vendor B,1154
4,Vendor D,1155
1,Vendor A,1156
2,Vendor B,1157
1,Vendor A,1158
4,Vendor D,1159
4,Vendor D,1160
4,Vendor D,1161
1,Vendor A,1162
2,Vendor B,1163
2,Vendor B,1164
1,Vendor A,1165
2,Vendor B,1166
1,Vendor A,1167
2,Vendor B,1168
3,Vendor C,1169
3,Vendor C,1170
4,Vendor D,1171
3,Vendor C,1172
3,Vendor C,1173
3,Vendor C,1174
1,Vendor A,1175
3,Vendor C,1176
3,Vendor C,1177
4,Vendor D,1178
3,Vendor C,1179
3,Vendor C,1180
2,Vendor B,1181
4,Vendor D,1182
4,Vendor D,1183
4,Vendor D,1184
4,Vendor D,1185
4,Vendor D,1186
4,Vendor D,1187
1,Vendor A,1188
3,Vendor C,1189
4,Vendor D,1190
3,Vendor C,1191
3,Vendor C,1192
1,Vendor A,1193
4,Vendor D,1194
2,Vendor B,1195
1,Vendor A,1196
2,Vendor B,1197
3,Vendor C,1198
3,Vendor C,1199
1,Vendor A,1200
1,Vendor A,1201
2,Vendor B,1202
4,Vendor D,1203
2,Vendor B,1204
1,Vendor A,1205
2,Vendor B,1206
1,Vendor A,1207
2,Vendor B,1208
1,Vendor A,1209
1,Vendor A,1210
1,Vendor A,1211
4,Vendor D,1212
2,Vendor B,1213
2,Vendor B,1214
2,Vendor B,1215
1,Vendor A,1216
2,Vendor B,1217
2,Vendor B,1218
1,Vendor A,1219
3,Vendor C,1220
1,Vendor A,1221
2,Vendor B,1222
1,Vendor A,1223
3,Vendor C,1224
1,Vendor A,1225
2,Vendor B,1226
3,Vendor C,1227
4,Vendor D,1228
2,Vendor B,1229
3,Vendor C,1230
3,Vendor C,1231
4,Vendor D,1232
1,Vendor A,1233
1,Vendor A,1234
2,Vendor B,1235
4,Vendor D,1236
1,Vendor A,1237
4,Vendor D,1238
1,Vendor A,1239
3,Vendor C,1240
1,Vendor A,1241
4,Vendor D,1242
3,Vendor C,1243
3,Vendor C,1244
3,Vendor C,1245
4,Vendor D,1246
2,Vendor B,1247
2,Vendor B,1248
2,Vendor B,1249
4,Vendor D,1250
3,Vendor C,1251
2,Vendor B,1252
4,Vendor D,1253
2,Vendor B,1254
1,Vendor A,1255
2,Vendor B,1256
2,Vendor B,1257
3,Vendor C,1258
4,Vendor D,1259
3,Vendor C,1260
3,Vendor C,1261
3,Vendor C,1262
3,Vendor C,1263
3,Vendor C,1264
2,Vendor B,1265
3,Vendor C,1266
3,Vendor C,1267
4,Vendor D,1268
1,Vendor A,1269
2,Vendor B,1270
2,Vendor B,1271
2,Vendor B,1272
3,Vendor C,1273
3,Vendor C,1274
3,Vendor C,1275
4,Vendor D,1276
1,Vendor A,1277
3,Vendor C,1278
1,Vendor A,1279
4,Vendor D,1280
2,Vendor B,1281
3,Vendor C,1282
1,Vendor A,1283
1,Vendor A,1284
3,Vendor C,1285
2,Vendor B,1286
2,Vendor B,1287
2,Vendor B,1288
4,Vendor D,1289
1,Vendor A,1290
1,Vendor A,1291
1,Vendor A,1292
4,Vendor D,1293
1,Vendor A,1294
4,Vendor D,1295
2,Vendor B,1296
3,Vendor C,1297
1,Vendor A,1298
1,Vendor A,1299
2,Vendor B,1300
3,Vendor C,1301
4,Vendor D,1302
3,Vendor C,1303
2,Vendor B,1304
2,Vendor B,1305
3,Vendor C,1306
4,Vendor D,1307
4,Vendor D,1308
1,Vendor A,1309
4,Vendor D,1310
3,Vendor C,1311
2,Vendor B,1312
1,Vendor A,1313
1,Vendor A,1314
2,Vendor B,1315
4,Vendor D,1316
2,Vendor B,1317
4,Vendor D,1318
2,Vendor B,1319
3,Vendor C,1320
4,Vendor D,1321
3,Vendor C,1322
1,Vendor A,1323
2,Vendor B,1324
1,Vendor A,1325
1,Vendor A,1326
1,Vendor A,1327
1,Vendor A,1328
2,Vendor B,1329
1,Vendor A,1330
2,Vendor B,1331
2,Vendor B,1332
3,Vendor C,1333
4,Vendor D,1334
4,Vendor D,1335
2,Vendor B,1336
3,Vendor C,1337
2,Vendor B,1338
2,Vendor B,1339
2,Vendor B,1340
3,Vendor C,1341
4,Vendor D,1342
3,Vendor C,1343
1,Vendor A,1344
3,Vendor C,1345
3,Vendor C,1346
3,Vendor C,1347
3,Vendor C,1348
4,Vendor D,1349
1,Vendor A,1350
4,Vendor D,1351
4,Vendor D,1352
3,Vendor C,1353
2,Vendor B,1354
2,Vendor B,1355
4,Vendor D,1356
4,Vendor D,1357
3,Vendor C,1358
4,Vendor D,1359
3,Vendor C,1360
